ID acte,Nom1,Lieu Vistorian,Lieu paroisse,Qualité,Qualification,Nom2,Lieux Vistorian,Lieux paroisse,,Autres lieux,Etude Notaire,Cote ADLA,Nature acte,Date,ID acte
1,Mathurin MERAND,Nantes,"Saint-Nicolas, Nantes",Marchand,Finance,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Bodin,4E2/312,,10/09/1610,1
2,Antoine BARILLER,Nantes,,Sieur du Saz,Finance,Francois OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Bodin,4E2/314,,23/11/1616,2
2,Antoine BARILLER,Nantes,,Sieur du Saz,Finance,Pierre OLLIVIER,Nantes,"Sainte-Croix, Nantes",,,Bodin,4E2/314,,23/11/1616,2
2,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Famille,Pierre OLLIVIER,Nantes,"Sainte-Croix, Nantes",,,Bodin,4E2/314,,23/11/1616,2
2,Jacques GRANDAMY,Nantes,,,Finance,Antoine BARILLER,Nantes,,Sieur du Saz,,Bodin,4E2/314,,23/11/1616,2
2,Jacques GRANDAMY,Nantes,,,Finance,Francois OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Bodin,4E2/314,,23/11/1616,2
2,Jacques GRANDAMY,Nantes,,,Finance,Jean PIFARD,Nantes,,,,Bodin,4E2/314,,23/11/1616,2
2,Jean PIFARD,Nantes,,,Finance,? LABBE,Nantes,,,,Bodin,4E2/314,,23/11/1616,2
2,Jean PIFARD,Nantes,,,Finance,? Denison,Nantes,,,,Bodin,4E2/314,,23/11/1616,2
2,François BAUDRY,Nantes,,Sieur du Plessis,Finance,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Chauveau,4E2/488,,25/12/1616,2
2,Jacques FAUVEAU,Nantes,,Controleur du droit annuel,Finance,Francois OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Chauveau,4E2/488,,25/12/1616,2
2,François BAUDRY,Nantes,,Sieur du Plessis,Finance,Jacques FAUVEAU,Nantes,,Controleur du droit annuel,,Chauveau,4E2/488,,25/12/1616,2
3,Jeanne LEBRETON,Nantes,"Sainte-Croix, Nantes",,Famille,François MACE,Nantes,"Sainte-Croix, Nantes",,,Bodin,4E2/314,,21/07/1618,3
3,Jeanne LEBRETON,Nantes,"Sainte-Croix, Nantes",,Finance,Pierre FASHU,Nantes,,Procureur des marchands,,Bodin,4E2/314,,21/07/1618,3
3,François MACE,Nantes,"Sainte-Croix, Nantes",Procureur des marchands,Finance,Pierre FASHU,Nantes,,Procureur des marchands,,Bodin,4E2/314,,21/07/1618,3
3,Pierre FASHU,Nantes,,Procureur des marchands,Finance,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,,Bodin,4E2/314,,21/07/1618,3
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,,Bodin,4E2/314,,22/10/1618,4
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,,Bodin,4E2/314,,22/10/1618,4
4,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,Finance,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,,Bodin,4E2/314,,22/10/1618,4
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,,22/10/1618,4
4,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,,22/10/1618,4
4,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,,22/10/1618,4
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,,Bodin,4E2/314,Vente,22/10/1618,4
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,,Bodin,4E2/314,Vente,22/10/1618,4
4,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,Finance,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,,Bodin,4E2/314,Vente,22/10/1618,4
4,François OLLIVIER,Nantes,"Sainte-Croix, Nantes",Maitre de la monnaie,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,Vente,22/10/1618,4
4,Gilles PRESEAU,Nantes,"Saint-Denis, Nantes",Sieur de l'Oyselinière,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,Vente,22/10/1618,4
4,Guillaume RAPION,Nantes,"Saint-Vincent, Nantes",,Finance,François DAVY,Nantes,,Graveur de monnaie,,Bodin,4E2/314,Vente,22/10/1618,4
5,Jean BEAUCHESNE,Tours,"Fondette, Tours",Marchand voiturier,Commerce,Thomas BODINEAU,Tours,"Fondette, Tours",Marchand voiturier,,Bodin,4E2/315,,26/03/1620,5
