"Index","Date","Date reg","Ville départ régul","Lieu de la lettre","Ville  arrivée regul","Expéditeur","Destinataires des lettres","Destinataires régul","Type sources","Théme principal","obs","","",""
"0","14-01-1516","14-01-1516","Alençon","Sisteron","Sisteron","Marguerite","Parlement de Paris","Parlement de Paris","Correspondance","Religion","","","",""
"1","15-01-1517","15-01-1517","Sisteron","Orléans","Orléans","Marguerite","","François Ier","Bibliographie","Privé","","","",""
"2","01-10-1517","01-10-1517","Orléans","Argentan","Argentan","Marguerite","","François Ier","Bibliographie","Privé","","","",""
"3","04-03-1518","04-03-1518","Argentan","Amboise","Amboise","Marguerite","A mon oncle","Charles de Savoie","Correspondance","Privé","Au sujet de René de Savoie qui est à Amboise. Charles est duc de Savoie","","",""
"4","Début carème 1519","15-02-1519","Amboise","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","Guillaume de Montmorency","Correspondance","Privé","C'est le père d'Anne. Pour Anne","elle précise M. Le Maréchal","M. Le Grand Maitre","M. le Connétable."
"5","1519-12-01","31-12-1519","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Au chapitre de Bourges","Au chapitre de Bourges","Correspondance","Religion","","","",""
"6","08-04-1520","08-04-1520","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Fontenay-le-Comte","Marguerite","Guillaume Vernade","Guillaume Vernade","Correspondance","Affaires éco","A Fontenay le Comte","domaine de Fontenay que Marguerite possède de juillet 1519 à 1521","",""
"7","22-09-1520","19-09-1520","Fontenay-le-Comte","Argentan","Argentan","Marguerite","M. de La Fayette","M. de La Fayette","Correspondance","Religion","Jusqu'au 11/10/1520","date de la profession de foie de sa belle-mère","",""
"8","avant le 11-10-1520","11-10-1520","Argentan","Argentan","Argentan","Marguerite","Marguerite de Lorraine","Marguerite de Lorraine","Correspondance","Privé","Duchesse douairière d'Alençon qui prend le voie et donne une rente de 7000 livres qu'elle versera aux serviteurs et fondations pieuses","","",""
"9","1520 ?","01-12-1520","Argentan","Argentan","Argentan","Marguerite","Guillaume de Montmorency","Guillaume de Montmorency","Correspondance","Privé","","","",""
"10","26-12-1520","26-12-1520","Argentan","Blois","Blois","Marguerite","Parlement de Paris","Parlement de Paris","Correspondance","Religion","","","",""
"11","10-02-1521","10-02-1521","Blois","Romorantin","Romorantin","Marguerite","Parlement de Paris","Parlement de Paris","Correspondance","Religion","","","",""
"12","Avant le 12-06-1521","12-06-1521","Romorantin","Dijon","Dijon","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Elle part le 12 juin mais reste en Bourgogne jusqu'à fin juin","","",""
"13","Fin juin 1521","30-06-1521","Dijon","Bourgogne","Dijon","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"14","Après le 19 juin 1521","30-06-1521","Dijon","Bourgogne ?","Dijon","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"15","29-09-1521","29-09-1521","Dijon","Meaux","Meaux","Marguerite","Robertet","Robertet","Correspondance","Religion","","","",""
"16","Fin septembre 1521","30-09-1521","Meaux","Meaux","Meaux","Marguerite","Guillaume de Montmorency","Guillaume de Montmorency","Correspondance","Privé","","","",""
"17","Après le 24-10-1521","24-10-1521","Meaux","Meaux","Meaux","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"18","Avant 17-11-1521","01-11-1521","Meaux","Compiègne","Compiègne","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Elle écrit avec son ministre G. Roussel","","",""
"19","Avant 17-11-1521","01-11-1521","Compiègne","Compiègne","Compiègne","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Cette lettre semble montrer que Louise de Savoie est comme Marguerite entre les mains de Briçonnet","","",""
"20","Avant 22-11-1521","01-11-1521","Compiègne","Compiègne","Compiègne","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"21","Après le 17-11-1521","18-11-1521","Compiègne","Compiègne","Compiègne","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"22","2-9 déc 1521","09-12-1521","Compiègne","Compiègne","Compiègne","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Le 9 décembre la Cour est à Paris","","",""
"23","Fin 21-début 22","30-12-1521","Compiègne","Compiègne","Compiègne","Marguerite","M. de La Roche","Anne de Montmorency","Correspondance","Privé","","","",""
"24","Fin 21-début 22","30-12-1521","Compiègne","Compiègne","Compiègne","Marguerite","Guillaume de Montmorency","Guillaume de Montmorency","Correspondance","Privé","","","",""
"25","Fin 21-début 22","30-12-1521","Compiègne","Compiègne","Compiègne","Marguerite","M. de Jonvelles","M. de Jonvelles","Correspondance","Privé","Il est le frère de M. de la Trémoille. Sa fille Jacqueline de Jonvelles ait promise à Anne de Montmorency","","",""
